City ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
268,Jiuquan,CN,2022-04-09 04:38:56,39.7432,98.5174,74.43,6,{'all': 34},12.12
269,Skjervoy,NO,2022-04-09 04:38:57,70.0311,20.9714,32.0,77,{'all': 100},16.26
270,Ilulissat,GL,2022-04-09 04:36:33,69.2167,-51.1,12.22,79,{'all': 40},9.22
271,East London,ZA,2022-04-09 04:38:57,-33.0153,27.9116,58.14,100,{'all': 75},4.61
272,Porto Novo,BJ,2022-04-09 04:38:58,6.4965,2.6036,80.42,84,{'all': 100},8.03
273,Kizhinga,RU,2022-04-09 04:38:58,51.8462,109.9097,38.3,90,{'all': 100},5.26
274,Rawson,AR,2022-04-09 04:38:59,-43.3002,-65.1023,58.24,84,{'all': 26},17.11
275,Meadow Lake,US,2022-04-09 04:38:59,34.8014,-106.5436,56.91,12,{'all': 0},7.56
276,Sao Felix Do Xingu,BR,2022-04-09 04:39:00,-6.6447,-51.995,70.77,99,{'all': 82},0.83
277,Sitka,US,2022-04-09 04:39:00,57.0531,-135.33,39.09,70,{'all': 75},13.8
278,Mahebourg,MU,2022-04-09 04:40:01,-20.4081,57.7,81.25,88,{'all': 40},8.05
279,Salta,AR,2022-04-09 04:40:01,-24.7859,-65.4117,66.79,78,{'all': 75},6.91
280,Labuhan,ID,2022-04-09 04:40:02,-6.8844,112.2051,86.77,63,{'all': 78},4.7
281,Egvekinot,RU,2022-04-09 04:40:02,66.3167,-179.1667,-7.51,96,{'all': 96},0.4
282,Sobolevo,RU,2022-04-09 04:40:03,54.4299,31.8996,37.22,94,{'all': 88},5.73
283,Husavik,IS,2022-04-09 04:40:03,66.0449,-17.3389,19.13,85,{'all': 37},6.69
284,Aksay,RU,2022-04-09 04:40:04,47.26,39.87,52.25,83,{'all': 77},11.99
285,Makat,KZ,2022-04-09 04:40:04,47.6469,53.3463,58.62,47,{'all': 41},15.41
286,Arlit,NE,2022-04-09 04:40:05,18.7369,7.3853,81.34,7,{'all': 0},6.62
287,Poum,NC,2022-04-09 04:40:05,-20.2333,164.0167,81.48,78,{'all': 96},11.77
288,Shestakovo,RU,2022-04-09 04:40:06,56.4915,103.96,38.05,63,{'all': 100},3.36
289,Praia,CV,2022-04-09 04:30:37,14.9215,-23.5087,75.74,43,{'all': 0},16.11
290,Thanh Hoa,VN,2022-04-09 04:40:07,19.8,105.7667,84.33,37,{'all': 3},8.14
291,Ocos,GT,2022-04-09 04:40:07,14.5094,-92.1933,83.16,66,{'all': 80},2.17
292,Bonavista,CA,2022-04-09 04:40:07,48.6499,-53.1147,31.57,85,{'all': 78},4.65
293,Dingle,PH,2022-04-09 04:40:08,10.9995,122.6711,82.15,71,{'all': 100},5.19
294,Pine Bluff,US,2022-04-09 04:36:12,34.2284,-92.0032,40.95,79,{'all': 0},3.44
295,Kamojima,JP,2022-04-09 04:40:09,34.0667,134.35,73.62,48,{'all': 0},5.35
296,Daru,PG,2022-04-09 04:40:09,-9.0763,143.2092,84.96,65,{'all': 34},7.7
297,Kodiak,US,2022-04-09 04:30:32,57.79,-152.4072,29.71,47,{'all': 75},13.8
298,Ola,RU,2022-04-09 04:40:10,59.5833,151.2833,32.14,78,{'all': 84},6.46
299,Vieux Fort,LC,2022-04-09 04:40:10,13.7167,-60.95,78.12,78,{'all': 20},23.02
300,Togur,RU,2022-04-09 04:40:11,58.3631,82.8265,29.37,88,{'all': 100},15.99
301,Novyy Urgal,RU,2022-04-09 04:40:11,51.0736,132.5642,31.26,90,{'all': 98},2.1
302,Juneau,US,2022-04-09 04:40:12,58.3019,-134.4197,37.4,100,{'all': 75},3.44
303,Chake Chake,TZ,2022-04-09 04:40:12,-5.2459,39.7666,83.53,66,{'all': 9},3.58
304,Ayan,RU,2022-04-09 04:40:13,56.45,138.1667,25.88,83,{'all': 62},3.22
305,Chimbote,PE,2022-04-09 04:40:13,-9.0853,-78.5783,67.62,85,{'all': 98},5.99
306,Vanavara,RU,2022-04-09 04:40:13,60.34,102.2797,32.2,74,{'all': 67},4.59
307,Saint Stephen,GB,2022-04-09 04:40:14,50.3333,-4.9,41.27,75,{'all': 20},3.44
308,Cherskiy,RU,2022-04-09 04:40:14,68.75,161.3,-4.38,86,{'all': 47},7.85
309,Palana,RU,2022-04-09 04:40:15,59.1167,159.9667,24.4,93,{'all': 100},12.39
310,Olafsvik,IS,2022-04-09 04:40:15,64.8945,-23.7142,33.15,65,{'all': 100},16.22
311,Baruun-Urt,MN,2022-04-09 04:40:15,46.6806,113.2792,66.2,16,{'all': 98},27.4
312,Port Lincoln,AU,2022-04-09 04:36:11,-34.7333,135.8667,75.79,50,{'all': 0},6.67
313,Mirnyy,RU,2022-04-09 04:40:16,62.5353,113.9611,30.24,42,{'all': 100},15.99
314,Monte Alegre De Sergipe,BR,2022-04-09 04:40:17,-10.0272,-37.5622,70.59,97,{'all': 28},5.03
315,Ambon,ID,2022-04-09 04:40:17,-3.6954,128.1814,89.74,66,{'all': 40},4.61
316,Balykshi,KZ,2022-04-09 04:40:17,47.0667,51.8667,50.0,87,{'all': 75},6.71
317,Bafilo,TG,2022-04-09 04:40:18,9.35,1.2667,73.08,72,{'all': 88},4.27
318,Midland,US,2022-04-09 04:38:43,31.9974,-102.0779,61.47,17,{'all': 0},5.75
319,Dunmore East,IE,2022-04-09 04:40:18,52.1514,-6.9861,35.69,71,{'all': 8},8.46
320,Tabuk,PH,2022-04-09 04:40:19,17.4189,121.4443,85.35,63,{'all': 56},3.49
321,Neon Karlovasion,GR,2022-04-09 04:40:19,37.7903,26.7044,59.9,87,{'all': 1},11.52
322,Itoman,JP,2022-04-09 04:40:20,26.1247,127.6694,75.58,59,{'all': 20},13.8
323,Ambovombe,MG,2022-04-09 04:41:20,-25.1667,46.0833,77.02,76,{'all': 8},13.71
324,Clermont,FR,2022-04-09 04:40:19,49.5,2.4167,37.71,100,{'all': 100},3.67
325,Jennings,US,2022-04-09 04:41:21,38.7192,-90.2604,40.6,74,{'all': 100},11.99
326,Karratha,AU,2022-04-09 04:41:21,-20.7377,116.8463,95.9,29,{'all': 17},13.0
327,Karera,IN,2022-04-09 04:41:22,25.4667,78.15,103.75,6,{'all': 0},10.71
328,Parana,AR,2022-04-09 04:40:57,-31.732,-60.5238,66.54,98,{'all': 0},6.42
329,Kavaratti,IN,2022-04-09 04:41:22,10.5669,72.642,83.68,72,{'all': 100},8.9
330,Salinas,US,2022-04-09 04:41:03,36.6777,-121.6555,60.73,62,{'all': 0},11.5
331,Omboue,GA,2022-04-09 04:41:23,-1.5746,9.2618,77.61,89,{'all': 100},5.53
332,Tanete,ID,2022-04-09 04:41:23,-3.9443,119.7848,88.02,63,{'all': 50},3.27
333,San Prisco,IT,2022-04-09 04:41:24,41.0871,14.2782,57.4,88,{'all': 40},4.61
334,Kwinana,AU,2022-04-09 04:41:24,-32.25,115.7667,72.81,100,{'all': 54},14.18
335,Muisne,EC,2022-04-09 04:41:25,0.6,-80.0333,76.1,86,{'all': 100},2.57
336,Fantino,DO,2022-04-09 04:41:25,19.1215,-70.2997,76.51,92,{'all': 29},3.65
337,Alta Floresta,BR,2022-04-09 04:41:25,-9.8756,-56.0861,70.77,95,{'all': 35},2.39
338,Sar-E Pul,AF,2022-04-09 04:41:26,35.8333,66.1667,68.58,15,{'all': 4},0.56
339,Neuquen,AR,2022-04-09 04:40:21,-38.9516,-68.0591,66.09,72,{'all': 75},4.61
340,Nikolskoye,RU,2022-04-09 04:41:26,59.7035,30.7861,37.87,88,{'all': 63},9.73
341,Melbourne,US,2022-04-09 04:38:42,28.0836,-80.6081,64.96,76,{'all': 0},12.66
342,Ponta Do Sol,PT,2022-04-09 04:41:27,32.6667,-17.1,57.83,73,{'all': 41},4.36
343,Miraflores,MX,2022-04-09 04:41:28,19.2167,-98.8083,60.03,67,{'all': 100},1.9
344,Vohibinany,MG,2022-04-09 04:41:28,-17.35,49.0333,74.97,89,{'all': 78},3.27
345,Heyang,CN,2022-04-09 04:41:28,26.1011,107.473,63.32,73,{'all': 99},2.68
346,Mukhen,RU,2022-04-09 04:41:29,48.1,136.1,37.92,81,{'all': 100},4.79
347,Haines Junction,CA,2022-04-09 04:41:29,60.7522,-137.5108,33.75,69,{'all': 100},4.61
348,Sisimiut,GL,2022-04-09 04:41:30,66.9395,-53.6735,6.82,94,{'all': 61},4.92
349,Vyartsilya,RU,2022-04-09 04:41:30,62.1764,30.693,32.14,91,{'all': 100},6.91
350,Pangnirtung,CA,2022-04-09 04:41:30,66.1451,-65.7125,1.99,93,{'all': 95},6.15
351,Maple Creek,CA,2022-04-09 04:41:31,49.9168,-109.4848,57.25,44,{'all': 99},14.97
352,Ust-Kuyga,RU,2022-04-09 04:41:31,70.0167,135.6,9.05,83,{'all': 90},6.26
353,Alihe,CN,2022-04-09 04:41:32,50.5667,123.7167,48.54,36,{'all': 65},7.81
354,Spokane,US,2022-04-09 04:41:00,47.6166,-117.3677,45.01,41,{'all': 0},20.71
355,Samarai,PG,2022-04-09 04:41:32,-10.6167,150.6667,83.12,75,{'all': 100},20.2
356,Teguldet,RU,2022-04-09 04:41:33,57.3064,88.1667,32.86,98,{'all': 100},11.32
357,Marawi,PH,2022-04-09 04:41:33,7.9986,124.2928,68.72,98,{'all': 100},3.02
358,Kazachinskoye,RU,2022-04-09 04:41:34,57.6953,93.2761,35.82,88,{'all': 100},7.94
359,Victoria,HK,2022-04-09 04:41:34,22.2855,114.1577,78.39,58,{'all': 0},8.99
360,Thinadhoo,MV,2022-04-09 04:41:35,0.5333,72.9333,83.71,66,{'all': 43},8.12
361,Lososina,RU,2022-04-09 04:41:35,48.9975,140.3106,35.2,86,{'all': 68},8.21
362,Tulun,RU,2022-04-09 04:41:35,54.5611,100.5792,39.76,74,{'all': 100},5.75
363,Lagoa,PT,2022-04-09 04:41:36,39.05,-27.9833,56.84,72,{'all': 42},36.46
364,Varhaug,NO,2022-04-09 04:41:36,58.6147,5.6457,37.47,78,{'all': 32},23.53
365,Shingu,JP,2022-04-09 04:40:37,33.7333,135.9833,70.95,44,{'all': 0},11.7
366,Baijiantan,CN,2022-04-09 04:41:37,45.6333,85.1833,61.86,33,{'all': 21},14.03
367,Mehamn,NO,2022-04-09 04:41:37,71.0357,27.8492,33.76,98,{'all': 100},34.02
368,Teguise,ES,2022-04-09 04:38:26,29.0605,-13.564,55.62,82,{'all': 0},9.22
369,San Ramon,US,2022-04-09 04:41:15,37.7799,-121.978,63.9,70,{'all': 0},8.05
370,Banda Aceh,ID,2022-04-09 04:42:39,5.5577,95.3222,85.19,68,{'all': 62},4.56
371,Kholmogory,RU,2022-04-09 04:42:39,64.2229,41.656,37.63,97,{'all': 100},12.06
372,Roros,NO,2022-04-09 04:42:39,62.5747,11.3842,24.64,88,{'all': 75},17.27
373,Luebo,CD,2022-04-09 04:42:40,-5.35,21.4167,69.04,98,{'all': 100},0.47
374,Choma,ZM,2022-04-09 04:42:40,-16.8065,26.9531,60.78,92,{'all': 99},7.99
375,Deputatskiy,RU,2022-04-09 04:42:28,69.3,139.9,-0.06,89,{'all': 100},5.28
376,Birecik,TR,2022-04-09 04:42:41,37.0294,37.9903,56.41,61,{'all': 0},7.38
377,San Jeronimo,PE,2022-04-09 04:42:41,-11.9472,-75.2829,49.32,83,{'all': 89},0.11
378,Pacanga,PE,2022-04-09 04:42:42,-7.1667,-79.5,71.28,71,{'all': 99},6.35
379,Madimba,TZ,2022-04-09 04:42:42,-10.4,40.3333,77.74,86,{'all': 20},6.96
380,Hobyo,SO,2022-04-09 04:42:43,5.3505,48.5268,83.73,71,{'all': 64},11.18
381,Filingue,NE,2022-04-09 04:42:43,14.3521,3.3168,85.42,19,{'all': 53},8.7
382,Ciempozuelos,ES,2022-04-09 04:42:43,40.1591,-3.621,55.18,90,{'all': 93},9.46
383,Alekseyevka,RU,2022-04-09 04:42:44,50.6309,38.6903,47.37,79,{'all': 56},10.25
384,Fairborn,US,2022-04-09 04:39:29,39.8209,-84.0194,39.11,86,{'all': 75},10.36
385,Zhukovskiy,RU,2022-04-09 04:42:44,55.5953,38.1203,41.7,81,{'all': 95},7.0
386,La Rioja,ES,2022-04-09 04:42:45,42.25,-2.5,42.58,97,{'all': 100},3.58
387,Talnakh,RU,2022-04-09 04:42:45,69.4865,88.3972,-0.8,91,{'all': 94},4.34
388,Robore,BO,2022-04-09 04:42:46,-18.3333,-59.75,76.73,68,{'all': 56},3.65
389,Ribeira Grande,PT,2022-04-09 04:42:46,38.5167,-28.7,57.56,68,{'all': 21},35.54
390,Xiongzhou,CN,2022-04-09 04:42:47,25.1167,114.3,84.43,31,{'all': 0},2.39
391,Santiago,CL,2022-04-09 04:42:47,-33.4569,-70.6483,65.86,56,{'all': 0},8.05
392,Mangrol,IN,2022-04-09 04:42:47,21.1167,70.1167,89.67,44,{'all': 2},11.43
393,Japura,ID,2022-04-09 04:42:48,-0.3167,102.35,86.97,62,{'all': 100},4.81
394,Port Arthur,CN,2022-04-09 04:42:48,38.8,121.2667,59.22,80,{'all': 9},14.72
395,Jackson,US,2022-04-09 04:42:49,42.4165,-122.8345,48.07,59,{'all': 0},4.61
396,Terra Santa,BR,2022-04-09 04:42:49,-2.1042,-56.4869,73.9,98,{'all': 100},3.33
397,Dehloran,IR,2022-04-09 04:42:49,32.6941,47.2679,84.0,17,{'all': 64},8.16
398,Mackay,AU,2022-04-09 04:42:50,-21.15,149.2,80.69,78,{'all': 75},17.27
399,Basco,PH,2022-04-09 04:42:50,20.4487,121.9702,77.32,82,{'all': 82},20.51
400,Balkhash,KZ,2022-04-09 04:42:51,46.844,74.9804,54.21,47,{'all': 0},17.9
401,Abonnema,NG,2022-04-09 04:42:51,4.7084,6.7931,73.69,86,{'all': 100},6.24
402,Christchurch,NZ,2022-04-09 04:42:51,-43.5333,172.6333,64.6,64,{'all': 1},9.22
403,North Battleford,CA,2022-04-09 04:42:52,52.7834,-108.2847,60.89,36,{'all': 20},20.71
404,Lavumisa,SZ,2022-04-09 04:42:52,-27.31,31.892,63.18,97,{'all': 100},3.56
405,Corumba,BR,2022-04-09 04:42:53,-19.0092,-57.6533,80.04,55,{'all': 65},0.4
406,San Cristobal,VE,2022-04-09 04:42:53,7.7669,-72.225,69.98,84,{'all': 94},2.04
407,Tias,ES,2022-04-09 04:42:54,28.9611,-13.645,56.88,82,{'all': 0},8.05
408,Sestri Levante,IT,2022-04-09 04:42:54,44.2732,9.3968,58.84,85,{'all': 100},5.01
409,Burnie,AU,2022-04-09 04:42:54,-41.0667,145.9167,68.92,91,{'all': 87},12.28
410,Port Hedland,AU,2022-04-09 04:42:55,-20.3167,118.5667,104.05,16,{'all': 16},9.22
411,Uige,AO,2022-04-09 04:42:55,-7.6087,15.0613,66.69,99,{'all': 100},2.73
412,Nioro,GM,2022-04-09 04:42:56,13.35,-15.75,78.84,37,{'all': 26},2.77
413,Iracoubo,GF,2022-04-09 04:42:56,5.4802,-53.2011,76.69,89,{'all': 100},9.37
414,Isabela,PH,2022-04-09 04:42:56,6.7085,121.9711,82.45,82,{'all': 99},13.62
415,Teknaf,BD,2022-04-09 04:42:57,20.8624,92.3058,87.6,55,{'all': 33},6.42
416,Pochutla,MX,2022-04-09 04:42:57,15.7432,-96.4661,77.83,73,{'all': 100},2.44
417,Strezhevoy,RU,2022-04-09 04:42:58,60.7333,77.5889,16.02,81,{'all': 59},9.28
418,Jalingo,NG,2022-04-09 04:43:58,8.8833,11.3667,78.48,69,{'all': 97},4.9
419,Beyneu,KZ,2022-04-09 04:43:58,45.3167,55.2,62.46,47,{'all': 43},4.45
420,San Carlos Del Zulia,VE,2022-04-09 04:43:59,9.0,-71.9135,74.64,94,{'all': 43},1.59
421,Vzmorye,RU,2022-04-09 04:43:59,54.6961,20.2361,35.69,85,{'all': 94},12.28
422,Creel,MX,2022-04-09 04:44:00,27.75,-107.6333,46.67,64,{'all': 93},4.36
423,Rocha,UY,2022-04-09 04:44:00,-34.4833,-54.3333,59.47,95,{'all': 0},3.8
424,Phuket,TH,2022-04-09 04:44:01,8.0,98.25,88.09,70,{'all': 20},5.75
425,Mapimi,MX,2022-04-09 04:44:01,25.8167,-103.85,62.33,26,{'all': 79},8.03
426,Mount Gambier,AU,2022-04-09 04:44:02,-37.8333,140.7667,75.11,46,{'all': 100},14.97
427,Rio Gallegos,AR,2022-04-09 04:41:31,-51.6226,-69.2181,46.45,100,{'all': 75},3.44
428,Oranjestad,AW,2022-04-09 04:44:02,12.524,-70.027,78.75,83,{'all': 20},19.57
429,Bilibino,RU,2022-04-09 04:44:03,68.0546,166.4372,-1.88,79,{'all': 13},2.33
430,Zyryanovsk,KZ,2022-04-09 04:44:03,49.7386,84.2719,34.38,96,{'all': 97},1.57
431,Zwedru,LR,2022-04-09 04:44:03,6.0667,-8.1281,73.99,98,{'all': 100},1.81
432,Kongolo,CD,2022-04-09 04:44:04,-5.3833,27.0,69.49,96,{'all': 84},1.05
433,Bouza,NE,2022-04-09 04:44:04,14.4229,6.0428,79.14,12,{'all': 32},1.23
434,Kondinskoye,RU,2022-04-09 04:44:05,59.6481,67.41,28.22,80,{'all': 66},3.62
435,Correntina,BR,2022-04-09 04:44:05,-13.3433,-44.6367,68.61,54,{'all': 2},1.32
436,Pauini,BR,2022-04-09 04:44:05,-7.7136,-66.9764,72.99,98,{'all': 91},1.61
437,Baykit,RU,2022-04-09 04:44:06,61.67,96.37,30.85,78,{'all': 94},3.36
438,Bara,NG,2022-04-09 04:44:06,10.3744,10.7288,78.51,65,{'all': 83},8.95
439,Impfondo,CG,2022-04-09 04:44:07,1.6381,18.0667,68.25,98,{'all': 97},0.6
440,Bonnyville,CA,2022-04-09 04:44:07,54.2668,-110.735,44.4,77,{'all': 95},16.17
441,General Pico,AR,2022-04-09 04:44:08,-35.6566,-63.7568,64.85,68,{'all': 7},10.16
442,Juelsminde,DK,2022-04-09 04:44:08,55.7088,10.0167,37.35,70,{'all': 6},21.9
443,Quelimane,MZ,2022-04-09 04:44:08,-17.8786,36.8883,73.35,88,{'all': 40},3.44
444,Vagamo,NO,2022-04-09 04:44:09,61.8751,9.0967,23.85,88,{'all': 99},10.18
445,Vredendal,ZA,2022-04-09 04:42:48,-31.6683,18.5012,63.37,45,{'all': 0},14.67
446,Klaksvik,FO,2022-04-09 04:44:10,62.2266,-6.589,34.72,64,{'all': 100},20.45
447,Buchanan,LR,2022-04-09 04:44:10,5.8808,-10.0467,79.52,92,{'all': 100},5.12
448,Vostok,RU,2022-04-09 04:44:11,46.4856,135.8833,39.61,86,{'all': 89},5.97
449,Santa Maria,BR,2022-04-09 04:44:11,-29.6842,-53.8069,60.64,98,{'all': 4},4.59
450,Praya,CV,2022-04-09 04:44:12,14.9215,-23.5087,75.74,43,{'all': 0},16.11
451,San Juan,AR,2022-04-09 04:42:38,-31.5375,-68.5364,71.35,54,{'all': 0},4.14
452,Aykhal,RU,2022-04-09 04:44:12,66.0,111.5,21.52,82,{'all': 95},6.85
453,Pisco,PE,2022-04-09 04:44:13,-13.7,-76.2167,66.25,88,{'all': 0},6.91
454,Moyamba,SL,2022-04-09 04:44:13,8.1667,-12.4333,76.17,93,{'all': 35},2.59
455,Aklavik,CA,2022-04-09 04:44:14,68.2191,-135.0107,5.58,84,{'all': 98},23.15
456,Mandalgovi,MN,2022-04-09 04:44:14,45.7625,106.2708,64.02,19,{'all': 42},21.92
457,Opuwo,NA,2022-04-09 04:43:44,-18.0607,13.84,66.13,53,{'all': 0},1.86
458,Muros,ES,2022-04-09 04:44:15,42.7762,-9.0603,49.08,92,{'all': 98},5.95
459,Yerbogachen,RU,2022-04-09 04:44:15,61.2767,108.0108,28.98,91,{'all': 100},5.1
460,Mingyue,CN,2022-04-09 04:44:15,43.1069,128.9217,68.27,24,{'all': 8},12.97
461,Zemio,CF,2022-04-09 04:44:16,5.0314,25.1361,71.35,85,{'all': 71},3.4
462,Korla,CN,2022-04-09 04:45:17,41.7597,86.1469,78.28,11,{'all': 37},8.01
463,Angra Dos Reis,BR,2022-04-09 04:45:17,-23.0067,-44.3181,73.44,92,{'all': 99},0.63
464,Kapit,MY,2022-04-09 04:45:18,2.0167,112.9333,86.09,66,{'all': 92},5.19
465,Necochea,AR,2022-04-09 04:45:18,-38.5473,-58.7368,58.48,93,{'all': 6},8.46
466,Wolfville,CA,2022-04-09 04:45:19,45.0835,-64.3655,48.0,92,{'all': 100},10.0
467,Shimoda,JP,2022-04-09 04:45:20,34.6667,138.95,68.36,67,{'all': 0},14.52
468,Corn Island,NI,2022-04-09 04:45:20,12.1694,-83.0418,81.52,74,{'all': 60},18.21
469,Oussouye,SN,2022-04-09 04:45:20,12.485,-16.5469,70.36,75,{'all': 8},3.85
470,Sinegorye,RU,2022-04-09 04:45:00,62.0788,150.477,19.09,90,{'all': 99},7.34
471,Serebryanyy Bor,RU,2022-04-09 04:45:21,56.8,124.8,25.88,73,{'all': 100},4.65
472,Lusambo,CD,2022-04-09 04:45:22,-4.9667,23.45,68.47,98,{'all': 100},1.48
473,Placido De Castro,BR,2022-04-09 04:45:22,-10.3353,-67.1856,73.24,98,{'all': 99},1.77
474,Porto Santo,PT,2022-04-09 04:45:23,33.072,-16.3415,53.98,82,{'all': 20},3.44
475,Jumla,NP,2022-04-09 04:45:23,29.2747,82.1838,69.13,24,{'all': 0},7.29
476,Padang,ID,2022-04-09 04:43:29,-0.9492,100.3543,86.05,61,{'all': 97},5.84
477,Lethem,GY,2022-04-09 04:45:24,3.3803,-59.7968,75.65,87,{'all': 97},10.74
478,Lucelia,BR,2022-04-09 04:45:24,-21.7203,-51.0189,68.41,90,{'all': 96},4.29
479,Tadine,NC,2022-04-09 04:45:24,-21.55,167.8833,81.55,77,{'all': 61},10.49
480,Eyl,SO,2022-04-09 04:45:25,7.9803,49.8164,82.87,73,{'all': 96},7.94
481,Krasnoselkup,RU,2022-04-09 04:45:25,65.7,82.4667,6.06,88,{'all': 61},10.0
482,Misawa,JP,2022-04-09 04:45:26,40.6836,141.3597,69.76,19,{'all': 40},20.71
483,Viedma,AR,2022-04-09 04:45:26,-40.8135,-62.9967,56.68,96,{'all': 54},7.05
484,Brae,GB,2022-04-09 04:45:26,60.3964,-1.353,38.41,61,{'all': 98},27.31
485,Grand Gaube,MU,2022-04-09 04:45:27,-20.0064,57.6608,81.37,81,{'all': 44},8.01
486,George Town,MY,2022-04-09 04:45:11,5.4112,100.3354,85.98,75,{'all': 20},7.0
487,Port Macquarie,AU,2022-04-09 04:42:52,-31.4333,152.9167,72.9,80,{'all': 77},9.15
488,North Bend,US,2022-04-09 04:45:28,43.4065,-124.2243,48.85,92,{'all': 100},9.22
489,Pacifica,US,2022-04-09 04:45:28,37.6138,-122.4869,63.14,72,{'all': 0},25.32
490,Sahy,SK,2022-04-09 04:45:29,48.0741,18.9495,51.4,94,{'all': 100},8.46
491,Malindi,KE,2022-04-09 04:45:29,-3.2175,40.1191,82.56,74,{'all': 40},0.0
492,Mitu,CO,2022-04-09 04:45:29,1.1983,-70.1733,72.63,95,{'all': 56},1.41
493,Kapuskasing,CA,2022-04-09 04:42:16,49.4169,-82.4331,24.89,93,{'all': 100},9.22
494,Gazli,UZ,2022-04-09 04:45:30,40.1333,63.45,77.85,22,{'all': 45},8.5
495,Alice Springs,AU,2022-04-09 04:42:42,-23.7,133.8833,83.75,15,{'all': 0},5.75
496,Ugoofaaru,MV,2022-04-09 04:45:31,5.6667,73.0,84.56,67,{'all': 97},7.02
497,Herat,AF,2022-04-09 04:45:31,34.5,62.0,75.29,10,{'all': 66},5.68
498,Kargasok,RU,2022-04-09 04:45:32,59.0556,80.8572,21.96,85,{'all': 100},16.42
499,Sao Jose Da Coroa Grande,BR,2022-04-09 04:45:32,-8.8978,-35.1478,78.42,85,{'all': 43},2.77
500,San Patricio,US,2022-04-09 04:45:32,28.017,-97.5169,69.89,60,{'all': 0},7.52
501,Aurangabad,IN,2022-04-09 04:45:33,19.8833,75.3333,89.69,43,{'all': 2},2.3
502,Khasan,RU,2022-04-09 04:45:33,42.4308,130.6434,60.21,49,{'all': 33},7.72
503,Sheridan,US,2022-04-09 04:45:34,44.8333,-106.9173,58.91,32,{'all': 0},5.75
504,Eenhana,NA,2022-04-09 04:45:34,-17.4667,16.3333,65.12,74,{'all': 25},5.01
505,Vagur,FO,2022-04-09 04:45:35,61.4732,-6.8119,36.1,71,{'all': 100},16.22
506,Vilyuysk,RU,2022-04-09 04:45:35,63.7553,121.6247,28.98,85,{'all': 95},5.21
507,Flin Flon,CA,2022-04-09 04:46:35,54.7682,-101.865,32.14,77,{'all': 100},14.18
508,Lerwick,GB,2022-04-09 04:46:36,60.1545,-1.1494,37.4,63,{'all': 87},26.84
509,Kysyl-Syr,RU,2022-04-09 04:46:36,63.8986,122.7617,29.57,84,{'all': 97},4.76
510,Guerrero Negro,MX,2022-04-09 04:46:37,27.9769,-114.0611,67.21,57,{'all': 72},6.51
511,Marzuq,YE,2022-04-09 04:46:37,14.4,46.4667,75.83,16,{'all': 0},3.44
512,Jimo,CN,2022-04-09 04:46:38,36.3897,120.4622,71.38,46,{'all': 0},20.13
513,Bell Ville,AR,2022-04-09 04:46:38,-32.6259,-62.6887,64.22,93,{'all': 3},7.14
514,Sinop,TR,2022-04-09 04:46:38,41.7711,34.8709,49.48,76,{'all': 82},10.16
515,Cidreira,BR,2022-04-09 04:46:39,-30.1811,-50.2056,67.19,89,{'all': 100},12.75
516,Zhicheng,CN,2022-04-09 04:46:40,30.2956,111.5047,87.55,29,{'all': 76},5.48
517,Los Lunas,US,2022-04-09 04:46:40,34.8062,-106.7334,60.28,11,{'all': 0},8.48
518,Akdepe,TM,2022-04-09 04:46:40,42.0551,59.3788,64.49,31,{'all': 51},9.86
519,El Terrero,HN,2022-04-09 04:46:41,14.0667,-87.0667,67.05,82,{'all': 40},6.91
520,Tezu,IN,2022-04-09 04:46:41,27.9167,96.1667,75.67,65,{'all': 100},1.14
521,Axim,GH,2022-04-09 04:46:42,4.8699,-2.2405,80.65,85,{'all': 100},7.36
522,San Miguelito,PA,2022-04-09 04:46:42,9.0333,-79.5,79.79,88,{'all': 75},8.05
523,Pinheiro Machado,BR,2022-04-09 04:46:43,-31.5783,-53.3811,59.05,94,{'all': 0},4.21
524,Anadyr,RU,2022-04-09 04:46:43,64.75,177.4833,9.1,71,{'all': 75},4.47
525,Athabasca,CA,2022-04-09 04:46:44,54.7169,-113.2854,41.41,84,{'all': 89},6.24
526,Zhumadian,CN,2022-04-09 04:46:44,32.9794,114.0294,85.69,32,{'all': 58},12.06
527,Cervo,ES,2022-04-09 04:46:44,43.6702,-7.4101,51.96,87,{'all': 72},4.07
528,Tilichiki,RU,2022-04-09 04:46:45,60.4667,166.1,28.87,98,{'all': 100},5.64
529,Lubumbashi,CD,2022-04-09 04:44:48,-11.6609,27.4794,62.28,99,{'all': 100},6.78
530,Coahuayana,MX,2022-04-09 04:46:45,18.7333,-103.6833,70.12,86,{'all': 29},2.77
531,Shipitsyno,RU,2022-04-09 04:46:46,61.2806,46.5208,38.32,100,{'all': 100},11.07
532,Antsohihy,MG,2022-04-09 04:46:46,-14.8796,47.9875,78.33,84,{'all': 75},4.76
533,Robertsport,LR,2022-04-09 04:46:47,6.7533,-11.3686,80.55,89,{'all': 80},4.38
534,San Felipe,VE,2022-04-09 04:46:47,10.3399,-68.7425,72.91,88,{'all': 98},6.42
535,Upernavik,GL,2022-04-09 04:46:47,72.7868,-56.1549,7.2,96,{'all': 100},6.53
536,Kamina,CD,2022-04-09 04:46:48,-8.7386,24.9906,63.72,95,{'all': 21},2.33
537,Soe,ID,2022-04-09 04:46:48,-9.8607,124.284,82.02,45,{'all': 56},7.38
